,entropy,perplexity,per_word_perplexity,passed_quality_check,n_stop_words,alpha_ratio,mean_word_length,doc_length,symbol_to_word_ratio_#,proportion_ellipsis,proportion_bullet_points,contains_lorem ipsum,duplicate_line_chr_fraction,duplicate_paragraph_chr_fraction,duplicate_ngram_chr_fraction_5,duplicate_ngram_chr_fraction_6,duplicate_ngram_chr_fraction_7,duplicate_ngram_chr_fraction_8,duplicate_ngram_chr_fraction_9,duplicate_ngram_chr_fraction_10,top_ngram_chr_fraction_2,top_ngram_chr_fraction_3,top_ngram_chr_fraction_4,oov_ratio,token_length_mean,token_length_median,token_length_std,sentence_length_mean,sentence_length_median,sentence_length_std,syllables_per_token_mean,syllables_per_token_median,syllables_per_token_std,n_tokens,n_unique_tokens,proportion_unique_tokens,n_characters,n_sentences,flesch_reading_ease,flesch_kincaid_grade,smog,gunning_fog,automated_readability_index,coleman_liau_index,lix,rix,dependency_distance_mean,dependency_distance_std,prop_adjacent_dependency_relation_mean,prop_adjacent_dependency_relation_std,pos_prop_ADJ,pos_prop_ADP,pos_prop_ADV,pos_prop_AUX,pos_prop_CCONJ,pos_prop_DET,pos_prop_INTJ,pos_prop_NOUN,pos_prop_NUM,pos_prop_PART,pos_prop_PRON,pos_prop_PROPN,pos_prop_PUNCT,pos_prop_SCONJ,pos_prop_SYM,pos_prop_VERB,pos_prop_X,pos_prop_SPACE,first_order_coherence,second_order_coherence,id
90,0.8443862545104145,2.3265494670524465,0.1107880698596403,True,12.0,0.8571428571428571,3.7142857142857144,21.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.047619047619047616,4.111111111111111,3.0,3.212629398844658,9.0,9.0,8.0,1.4444444444444444,1.0,1.0122703976826999,18,17,0.9444444444444444,78,2,75.50000000000003,4.964444444444446,,8.044444444444444,2.43333333333333,5.084444444444443,31.22222222222222,2.0,1.3,1.3,0.225,0.225,0.14285714285714285,0.047619047619047616,0.0,0.14285714285714285,0.047619047619047616,0.09523809523809523,0.0,0.09523809523809523,0.0,0.047619047619047616,0.14285714285714285,0.0,0.09523809523809523,0.047619047619047616,0.0,0.047619047619047616,0.0,0.047619047619047616,0.0,,dailydialog-9125
91,0.8361480166309433,2.3074615325328804,0.10032441445795133,True,11.0,0.8695652173913043,3.8260869565217392,23.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.043478260869565216,4.2,3.0,2.7129319932501077,10.0,10.0,9.0,1.35,1.0,0.653834841531101,20,19,0.95,88,2,82.47500000000001,4.240000000000002,,8.0,3.3520000000000003,5.935999999999996,35.0,2.5,1.4090909090909092,1.4090909090909092,0.18181818181818182,0.18181818181818182,0.17391304347826086,0.0,0.0,0.13043478260869565,0.043478260869565216,0.13043478260869565,0.0,0.13043478260869565,0.0,0.043478260869565216,0.08695652173913043,0.0,0.08695652173913043,0.043478260869565216,0.0,0.08695652173913043,0.0,0.043478260869565216,0.0,,dailydialog-3598
92,2.6502328761908633,14.157335167806766,0.19939908687051783,True,38.0,0.8309859154929577,3.112676056338028,71.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.014084507042253521,3.5892857142857144,3.0,1.9980060213183768,5.6,5.0,2.90516780926679,1.1785714285714286,1.0,0.5038119992737815,56,41,0.7321428571428571,221,10,101.44385714285715,0.5011428571428596,6.2581,4.382857142857143,-1.7244642857142836,0.019285714285715017,16.314285714285713,0.6,1.6594516594516595,0.5284243897908596,0.40937950937950934,0.08889123139283274,0.056338028169014086,0.09859154929577464,0.056338028169014086,0.08450704225352113,0.028169014084507043,0.056338028169014086,0.04225352112676056,0.11267605633802817,0.0,0.028169014084507043,0.1267605633802817,0.014084507042253521,0.15492957746478872,0.04225352112676056,0.0,0.08450704225352113,0.0,0.014084507042253521,0.5758018924130334,0.5622985474765301,dailydialog-5313
93,0.7645566778759404,2.1480418890490265,0.09339312561082724,True,14.0,0.8260869565217391,3.5217391304347827,23.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.043478260869565216,4.055555555555555,3.5,2.61347410807535,6.0,8.0,3.559026084010437,1.2777777777777777,1.0,0.7307192465536614,18,17,0.9444444444444444,81,3,92.64500000000002,1.8277777777777793,6.42735559955562,4.622222222222223,0.6716666666666669,3.1133333333333297,28.22222222222222,1.3333333333333333,1.3475783475783476,0.9590016128627038,0.26495726495726496,0.19452660985882123,0.08695652173913043,0.043478260869565216,0.0,0.13043478260869565,0.043478260869565216,0.043478260869565216,0.043478260869565216,0.13043478260869565,0.0,0.043478260869565216,0.17391304347826086,0.0,0.13043478260869565,0.0,0.0,0.08695652173913043,0.0,0.043478260869565216,0.3243125081062317,0.0,dailydialog-916
94,3.7301432939530645,41.68508095612059,0.38597297181593143,True,54.0,0.8611111111111112,3.4722222222222223,108.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.009259259259259259,3.8404255319148937,3.5,2.0174936604575535,10.444444444444445,9.0,5.559998223643024,1.148936170212766,1.0,0.41146977884710034,94,65,0.6914893617021277,375,9,99.03388888888888,2.0407801418439746,5.82211442006289,5.028841607565012,1.8806264775413695,3.947659574468087,22.146572104018915,1.2222222222222223,2.1053466909111456,0.5448124693949765,0.37866729846134883,0.10033342233851994,0.027777777777777776,0.12037037037037036,0.037037037037037035,0.027777777777777776,0.009259259259259259,0.07407407407407407,0.027777777777777776,0.1574074074074074,0.009259259259259259,0.009259259259259259,0.16666666666666666,0.05555555555555555,0.12962962962962962,0.018518518518518517,0.0,0.12037037037037036,0.0,0.009259259259259259,0.7397439628839493,0.7833296401160104,dailydialog-3752
95,5.174028781624874,176.62498951204003,1.7840908031519196,False,59.0,0.8888888888888888,3.393939393939394,99.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9033816425120773,0.9033816425120773,0.9033816425120773,0.9033816425120773,0.9033816425120773,0.9033816425120773,0.07246376811594203,0.12077294685990338,0.15217391304347827,0.010101010101010102,3.8375,2.0,3.0267298772767943,7.2727272727272725,8.0,2.259964162664737,1.325,1.0,0.6475916923494308,80,14,0.175,336,11,87.35818181818185,2.8813636363636377,8.00094639256281,6.90909090909091,0.280988636363638,2.694499999999998,39.77272727272727,2.3636363636363638,1.6196969696969696,0.5956415004526836,0.5424242424242424,0.1752867256239948,0.010101010101010102,0.1717171717171717,0.0,0.1111111111111111,0.0,0.1919191919191919,0.0,0.12121212121212122,0.010101010101010102,0.0,0.12121212121212122,0.16161616161616163,0.09090909090909091,0.0,0.0,0.0,0.0,0.010101010101010102,0.8562284767627716,0.8402538630697463,dailydialog-525
96,3.8450908083607995,46.76293062318683,0.44536124403035077,True,57.0,0.8,3.0285714285714285,105.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10204081632653061,0.0,0.0,0.0,0.0,0.0,0.02295918367346939,0.0,0.0,0.01904761904761905,3.575,4.0,1.6338222057494507,8.0,7.0,4.9396356140913875,1.125,1.0,0.3665719574653795,80,54,0.675,317,10,103.54,0.8049999999999997,4.935628992294339,3.7,-0.5917499999999976,1.5210000000000008,10.5,0.2,1.9873010323010327,0.8733032854110605,0.4390803640803641,0.1354742336429334,0.05714285714285714,0.0380952380952381,0.12380952380952381,0.10476190476190476,0.02857142857142857,0.05714285714285714,0.009523809523809525,0.12380952380952381,0.0,0.0380952380952381,0.11428571428571428,0.02857142857142857,0.1523809523809524,0.009523809523809525,0.0,0.09523809523809523,0.0,0.01904761904761905,0.5937915129794015,0.6638941317796707,dailydialog-5168
97,4.308884323470942,74.35748374610658,0.7587498341439447,False,43.0,0.8061224489795918,2.836734693877551,98.0,0.0,0.0,0.0,0.0,0.0,0.0,0.997093023255814,0.997093023255814,0.997093023255814,0.997093023255814,0.997093023255814,0.997093023255814,0.10465116279069768,0.1569767441860465,0.1744186046511628,0.01020408163265306,3.4705882352941178,3.0,1.7529016971472164,8.5,11.0,4.330127018922194,1.1764705882352942,1.0,0.3812200410828153,68,11,0.16176470588235295,278,8,98.67808823529413,1.6073529411764724,3.1291,3.4000000000000004,-0.8335294117647045,1.1247058823529414,8.5,0.0,1.875,1.0825317547305484,0.28125,0.16237976320958225,0.12244897959183673,0.0,0.0,0.12244897959183673,0.061224489795918366,0.0,0.0,0.12244897959183673,0.0,0.12244897959183673,0.1326530612244898,0.061224489795918366,0.1836734693877551,0.0,0.0,0.061224489795918366,0.0,0.01020408163265306,0.8177157044410706,0.7873349885145823,dailydialog-6572
98,5.149728417314758,172.38466726814627,1.8145754449278555,False,62.0,0.8315789473684211,3.336842105263158,95.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5488126649076517,0.1424802110817942,0.1424802110817942,0.1424802110817942,0.1424802110817942,0.0,0.14775725593667546,0.20580474934036938,0.37994722955145116,0.010526315789473684,4.1875,3.0,2.4036105653786763,3.764705882352941,4.0,1.1129934075543824,1.1875,1.0,0.5266343608235224,64,25,0.390625,316,17,102.55132352941179,-0.10926470588235127,5.088555806805433,2.7558823529411764,0.17547794117647086,0.9599999999999973,19.389705882352942,0.5882352941176471,1.3676470588235294,0.42111238421401037,0.46078431372549017,0.12166346711755742,0.0,0.15789473684210525,0.031578947368421054,0.16842105263157894,0.010526315789473684,0.12631578947368421,0.0,0.14736842105263157,0.0,0.010526315789473684,0.16842105263157894,0.0,0.15789473684210525,0.0,0.0,0.010526315789473684,0.0,0.010526315789473684,0.8775920756161213,0.8500488917032878,dailydialog-4386
99,0.014302229746807116,1.0144049959789476,0.5072024979894738,False,0.0,0.5,2.5,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,2.5,2.5,1.5,2.0,2.0,0.0,1.0,1.0,0.0,2,2,1.0,5,1,120.20500000000001,-3.01,,0.8,-8.655,-15.9,2.0,0.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,,,dailydialog-1084
